,file_name,producer,page_number,text,images
20,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,21,"We
can
do
the
same
by
using
the
KBinsDiscretizer
from
Scikit-learn.
3.3
Bucketizing
using
Scikit-learn
fromsklearn.preprocessingimportKBinsDiscretizer
#definebucketizerest=KBinsDiscretizer(n_bins=3,encode='ordinal',strategy='uniform')est.fit(census_income[[""age""]])
#transformdatabuckets=est.transform(census_income[[""age""]])
#addbucketscolumntodataframecensus_income_bucketized=census_income.assign(buckets=buckets)[[""age"",""buckets""]]Census_income_bucketized
One
last
example
for
categorical
values
…
There
is
not
one
universally
best
way
to
represent
categorical
variables
numerically.
The
appropriate
method
to
use,
depends
on
the
specific
use
case
and
the
information
that
you
want
to
convey
to
the
model.
Different
methods
of
encoding
can
highlight
different
aspects
of
the
data
and
it
is
important
to
choose
the
method
that
best
suits
the
needs
of
your
particular
use
case.
","[File(name=X86.png, data: 381 Byte, hash: 6653457167009203926)]"
21,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,22,"Example
3:
Bucketizing
categorical
values — e.g.
Countries
Supply
Chain
 — When
assessing
the
reliability
of
a
supplier/subcontractor,
things
like
region,
climate
and
type
of
transport
can
influence
the
accuracy
of
the
delivery
time.
In
our
resource
planning
system,
we
usually
store
the
supplier’s
country
and
city.
Since
some
countries
are
similar
in
some
aspects
and
not
at
all
in
others,
it
may
make
sense
to
highlight
aspects
that
are
relevant
to
the
use
case.
●
If
we
want
to
highlight
the
distance
between
countries
and
group
countries
in
the
same
region,
we
could
define
bins
for
continents
●
If
we
are
more
interested
in
pricing
or
possible
revenues,
the
GDP
per
Capita
is
probably
more
important
→
Here
we
could
group
“high-cost”
countries
like
USA,
Germany
and
Japan
in
one
bin
●
If
we
want
to
highlight
general
weather
conditions,
we
could
put
countries
in
the
north
like
Canada
and
Norway
in
the
same
bin
Example:
Bucketizing
of
countries
using
different
attributes — Image
by
the
author
4.
Transformer
Transformation
techniques
are
methods
used
to
change
the
form
or
distribution
of
a
data
set.
Some
common
transformation
techniques,
such
as
the
log
or
Box-Cox
functions
,
are
used
to
convert
data
that
is
not
normally
distributed
into
a
form
that
is
more
symmetrical
and
follows
a
bell
curve
shape.
These
techniques
can
be
useful
when
the
data
needs
to
meet
certain
assumptions
that
are
required
by
certain
statistical
models
or
techniques.
The
","[File(name=X89.png, data: 4.9 kB, hash: 1367012795850207807)]"
22,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,23,"specific
transformation
method
that
is
used
may
depend
on
the
desired
outcome
and
the
characteristics
of
the
data.
Transformers:
Transform
the
value
distribution
of
your
feature — Image
by
the
author
4.1
Log-Transformer
using
Numpy
Log
transformers
are
used
to
change
the
scale
of
the
data
by
applying
a
logarithmic
function
to
each
value.
This
transformation
is
often
used
to
convert
highly
skewed
data
into
data
that
more
closely
resembles
a
normal
distribution.
Skewed
data
is
by
no
means
something
unusual,
there
are
various
situations
where
data
is
naturally
or
artificially
skewed,
e.g.:
●
The
frequency
with
which
words
are
used
in
a
language
follows
a
pattern
known
as
Zipf’s
law
●
How
humans
perceive
different
stimuli
follows
a
pattern
described
by
Stevens’
power
function.
The
distribution
of
the
data
is
not
symmetrical
and
may
have
a
long
tail
of
values
that
are
much
larger
or
smaller
than
the
majority
of
the
data.
Normal
vs.
Power
Law
Distribution — Image
by
the
author
(Inspired
by
[Geeksforgeeks,
2022]
)
","[File(name=X92.png, data: 1.2 kB, hash: 6989951193007238018), File(name=X93.png, data: 916 Byte, hash: -8638577690387327491)]"
23,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,24,"Certain
types
of
algorithms
may
struggle
to
handle
this
type
of
data
and
may
produce
less
accurate
or
reliable
results.
Applying
a
power
transformation,
such
as
the
Box-Cox
or
log
transformation,
can
help
to
adjust
the
scale
of
the
data
and
make
it
more
suitable
for
these
algorithms
to
work
with.
[Geeksforgeeks,
2020]
Let’s
have
a
look
at
how
the
transformers
affect
real-world
data.
Therefore
I
am
using
the
World
Population,
Online
News
Popularity
and
Boston
Housing
data
sets:
Data
Set
1:
World
Population
[License:
CC
BY
3.0
IGO
]
https://population.un.org/wpp/Download/Standard/CSV/
The
dataset
contains
the
population
of
every
country
in
the
world.
[United
Nations,
2022]
Data
Set
2:
Online
News
Popularity
[License:
CC0:
Public
Domain
]
https://archive.ics.uci.edu/ml/datasets/online+news+popularity
This
dataset
summarizes
a
heterogeneous
set
of
features
about
articles
published
by
Mashable
in
a
period
of
two
years.
The
goal
is
to
predict
the
number
of
shares
in
social
networks
(popularity).
Data
set
3:
Boston
Housing
Dataset
[License:
CC0:
Public
Domain
]
https://www.cs.toronto.edu/~delve/data/boston/bostonDetail.html
The
Boston
Housing
data
set
was
collected
by
the
U.S.
Census
Bureau
in
the
late
1970s
and
early
1980s.
It
contains
information
on
the
median
values
of
homes
in
the
Boston,
Massachusetts
area.
The
set
includes
13
attributes,
such
as
the
average
number
of
rooms
per
house,
average
distance
to
employment
centers
and
property
tax
rate,
as
well
as
the
median
value
of
homes
in
the
area.
The
following
function
helps
to
plot
the
distributions
before
and
after
transforming
the
data
sets:
importmatplotlib.pyplotaspltimportpandasaspdimportnumpyasnpfromscipyimportstatsimportseabornassns
defplot_transformer(chosen_dataset,chosen_transformation,chosen_feature=None,box_cox_lambda=0):plt.rcParams['font.size']='16'sns.set_style(""darkgrid"",{""axes.facecolor"":"".9""})
#########################################################################choosedataset########################################################################ifchosen_dataset==""OnlineNewsPopularity"":df=pd.read_csv(""../input/uci-online-news-popularity-data-set/OnlineNewsPopu",[]
24,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,25,"larity.csv"")X_feature=""n_tokens_content""elifchosen_dataset==""WorldPopulation"":df=pd.read_csv(""../input/world-population-dataset/WPP2022_TotalPopulationBySex.csv"")df=df[df[""Time""]==2020]df[""Area""]=df[""PopTotal""]/df[""PopDensity""]X_feature=""Area""elifchosen_dataset==""HousingData"":df=pd.read_csv(""../input/housing-data-set/HousingData.csv"")X_feature=""AGE""
#incaseyouwanttoplotthehistogramforanotherfeatureifchosen_feature!=None:X_feature=chosen_feature
#########################################################################choosetypeoftransformation#########################################################################chosen_transformation=""box-cox""#""log"",""box-cox""
ifchosen_transformation==""log"":deftransform_feature(df,X_feature):#Weadd1tonumber_of_wordstomakesurewedon'thaveanullvalueinthecolumntobetransformed(0->-inf)return(np.log10(1+df[[X_feature]]))
elifchosen_transformation==""box-cox"":deftransform_feature(df,X_feature):returnstats.boxcox(df[[X_feature]]+1,lmbda=box_cox_lambda)#returnstats.boxcox(df[X_feature]+1)
#########################################################################plothistogramtochosendatasetandX_feature#########################################################################figuresettingsfig,(ax1,ax2)=plt.subplots(2)fig.set_size_inches(18.5,10.5)
ax1.set_title(chosen_dataset)ax1.hist(df[[X_feature]],100,facecolor='black',ec=""white"")ax1.set_ylabel(f""Count{X_feature}"")ax1.set_xlabel(f""{X_feature}"")",[]
25,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,26,"ax2.hist(transform_feature(df,X_feature),100,facecolor='black',ec=""white"")ax2.set_ylabel(f""Count{X_feature}"")ax2.set_xlabel(f""{chosen_transformation}transformed{X_feature}"")
fig.show()
In
the
following,
I
am
not
only
testing
how
the
data
looks
like,
after
the
transformation,
I
am
also
interested
in
how
this
could
affect
the
model-building
process.
I
am
using
Polynomial
Regression
to
build
simple
regression
models
and
compare
the
performance
of
the
models.
The
input
data
for
the
models
is
just
2-dimensional:
●
for
the
Only
News
Popularity
data
set
we
try
to
build
a
model
which
is
predicting
the
“shares”
based
on
the
“n_tokens”
of
the
online
article — so
we
try
to
build
a
model
which
predicts
the
popularity
of
an
article
based
on
the
number
of
tokens/length
of
the
article
●
for
the
World
Population
data
set,
we
build
a
simple
model
which
is
predicting
the
population
based
on
only
one
input
feature,
the
area
size
of
the
country
Example
1:
World
Population
data
set — Area
size
of
countries
plot_transformer(chosen_dataset
=
""World
Population"",
chosen_transformation
=
""log"")
In
the
graph,
you
can
see
that
the
original
distribution,
which
was
skewed
to
the
left,
has
been
transformed
into
a
distribution
that
is
more
symmetrical.
Let's
try
the
same
for
the
Online
news
popularity
data
set:
","[File(name=X109.png, data: 592 Byte, hash: 5062693534785250546)]"
26,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,27,"Example
2:
Online
news
popularity
data
set — article
popularity
based
on
article
length
plot_transformer(chosen_dataset
=
""Online
News
Popularity"",
chosen_transformation
=
""log"")
This
example
shows
the
effect
even
better.
The
skewed
data
is
transformed
into
almost
“perfect”
normally
distributed
data.
But
can
this
have
a
positive
impact
on
the
model-building
process?
For
this
purpose,
I
create
polynomial
models
for
the
raw
data
and
the
transformed
data
and
compare
their
performance:
importnumpyasnpimportmatplotlib.pyplotaspltfromsklearn.pipelineimportPipelinefromsklearn.preprocessingimportPolynomialFeaturesfromsklearn.linear_modelimportLinearRegressionfromsklearn.model_selectionimportcross_val_scoreimportplotly.graph_objectsasgoimportpandasaspdfromscipyimportstatsimportplotly.expressaspximportseabornassns
defplot_cross_val_score_comparison(chosen_dataset):scores_raw=[]scores_transformed=[]degrees=[]
","[File(name=X112.png, data: 757 Byte, hash: 5102282831704133859)]"
27,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,28,"ifchosen_dataset==""OnlineNewsPopularity"":df=pd.read_csv(""../input/uci-online-news-popularity-data-set/OnlineNewsPopularity.csv"")X=df[[""n_tokens_content""]]y=df[""shares""]elifchosen_dataset==""WorldPopulation"":df=pd.read_csv(""../input/world-population-dataset/WPP2022_TotalPopulationBySex.csv"")df=df[df[""Time""]==2020]df[""Area""]=df[""PopTotal""]/df[""PopDensity""]X=df[[""Area""]]y=df[""PopTotal""]
foriinrange(1,10):degree=ipolynomial_features=PolynomialFeatures(degree=degree,include_bias=False)
linear_regression=LinearRegression()pipeline=Pipeline([(""polynomial_features"",polynomial_features),(""linear_regression"",linear_regression),])
#Evaluatethemodelsusingcrossvalidationscores=cross_val_score(pipeline,X,y,scoring=""neg_mean_absolute_error"",cv=5)
scores_raw.append(scores.mean())degrees.append(i)
#########################################################################Fitmodelwithtransformeddata########################################################################deftransform_feature(X):#Weadd1tonumber_of_wordstomakesurewedon'thaveanullvalueinthecolumntobetransformed(0->-inf)#return(np.log10(1+X))",[]
28,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,29,"returnstats.boxcox(X+1,lmbda=0)
X_trans=transform_feature(X)
pipeline.fit(X_trans,y)
#Evaluatethemodelsusingcrossvalidationscores=cross_val_score(pipeline,X_trans,y,scoring=""neg_mean_absolute_error"",cv=5)
scores_transformed.append(scores.mean())
plot_df=pd.DataFrame(degrees,columns=[""degrees""])plot_df=plot_df.assign(scores_raw=np.abs(scores_raw))plot_df=plot_df.assign(scores_transformed=np.abs(scores_transformed))
fig=go.Figure()fig.add_scatter(x=plot_df[""degrees""],y=plot_df[""scores_transformed""],name=""ScoresTransformed"",line=dict(color=""#0000ff""))
#OnlythingIfiguredis-Icoulddothis#fig.add_scatter(x=plot_df['degrees'],y=plot_df['scores_transformed'],title='ScoresRaw')fig.add_scatter(x=plot_df['degrees'],y=plot_df['scores_raw'],name='ScoresRaw')
#writescoresforrawandtransformeddatainonedataframeandfinddegreethatshowsthemininmalerrorscorescores_df=pd.DataFrame(np.array([degrees,scores_raw,scores_transformed]).transpose(),columns=[""degrees"",""scores_raw"",""scores_transformed""]).abs()scores_df_merged=scores_df[[""degrees"",""scores_raw""]].rename(columns={""scores_raw"":""scores""}).append(scores_df[[""degrees"",""scores_transformed""]].rename(columns={""scores_transformed"":""scores""}))degree_best_performance=scores_df_merged[scores_df_merged[""scores""]==scores_df_merged[""scores""].min()][""degrees""]
#plotaverticallinefig.add_vline(x=int(degree_best_performance),line_width=3,line_dash=""dash"",line_color=""red"",name=""BestPerformance"")",[]
29,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,30,"#updateplotlayoutfig.update_layout(font=dict(family=""Arial"",size=18,#Setthefontsizeherecolor=""Black""),xaxis_title=""Degree"",yaxis_title=""MeanAbsoluteError"",showlegend=True,width=1200,height=400,)
fig['data'][0]['line']['color']=""grey""fig['data'][1]['line']['color']=""black""
fig.show()returndegree_best_performance
I
am
aware
this
simple
2-dimensional
example
isn’t
a
representative
example,
as
it
is
not
possible
to
accurately
predict
the
target
variable
using
only
one
attribute.
However,
let’s
see
if
the
transformation
is
changing
anything
at
all.
Let's
try
it
first
with
the
Online
News
Popularity
data
set:
degree_best_performance_online_news=plot_cross_val_score_comparison(chosen_dataset=""OnlineNewsPopularity"")
Performance
of
a
Polynomial
Regression
Model
trained
on
raw
and
transformed
data — Image
by
the
author
The
model
trained
on
the
transformed
data
is
doing
slightly
better.
Even
though
the
difference
in
Absolute
Error
from
3213
to
3202
is
not
particularly
large,
it
does
indicate
that
transforming
the
data
can
have
a
positive
effect
on
the
training
process.
By
plotting
the
transformed
data
and
building
the
model,
we
can
see,
that
the
data
is
shifted
to
the
right.
This
gives
the
model
a
little
more
“room”
to
fit
the
data:
","[File(name=X119.png, data: 681 Byte, hash: -3194244965998632260)]"
30,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,31,"fromsklearn.linear_modelimportLinearRegressionfromsklearn.model_selectionimportcross_val_scoreimportmatplotlib.pyplotaspltimportpandasaspdfromsklearn.preprocessingimportPolynomialFeaturesfromsklearn.linear_modelimportLinearRegressionfromsklearn.pipelineimportPipelineimportnumpyasnp
defplot_polynomial_regression_model(chosen_dataset,chosen_transformation,degree_best_performance):#figsettingsplt.rcParams.update({'font.size':16})fig,ax=plt.subplots(nrows=1,ncols=2,figsize=(15,6))
ifchosen_dataset==""OnlineNewsPopularity"":df=pd.read_csv(""../input/uci-online-news-popularity-data-set/OnlineNewsPopularity.csv"")y_column=""shares""X_column=""n_tokens_content""X=df[[X_column]]y=df[y_column]elifchosen_dataset==""WorldPopulation"":df=pd.read_csv(""../input/world-population-dataset/WPP2022_TotalPopulationBySex.csv"")df=df[df[""Time""]==2020]df[""Area""]=df[""PopTotal""]/df[""PopDensity""]y_column=""PopTotal""X_column=""Area""X=df[[X_column]]y=df[y_column]
##########################################################################Definemodel
##########################################################################degree_best_performancewascalculatedinthecellabovedegree=int(degree_best_performance)polynomial_features=PolynomialFeatures(degree=degree,include_bias=False)",[]
31,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,32,"linear_regression=LinearRegression()pipeline=Pipeline([(""polynomial_features"",polynomial_features),(""linear_regression"",linear_regression),])
#########################################################################Fitmodel########################################################################pipeline.fit(X,y)
#########################################################################Fitmodelandplotrawfeatures########################################################################reg=pipeline.fit(X,y)X_pred=np.linspace(min(X.iloc[:,0]),max(X.iloc[:,0]),1000).reshape(-1,1)X_pred=pd.DataFrame(X_pred)X_pred.columns=[X.columns[0]]y_pred_1=reg.predict(X_pred)
#plotmodelandtransformeddataax[0].scatter(X,y,color='#f3d23aff')ax[0].plot(X_pred,y_pred_1,color='black')ax[0].set_xlabel(f""{X_column}"")ax[0].set_ylabel(f""{y_column}"")ax[0].set_title(f""Rawfeatures/Poly.Regression(degree={degree})"",pad=20)
#########################################################################Fitmodelwithtransformeddata########################################################################deftransform_feature(X,chosen_transformation):#Weadd1tonumber_of_wordstomakesurewedon'thaveanullvalueinthecolumntobetransformed(0->-inf)ifchosen_transformation==""log"":return(np.log10(1+X))ifchosen_transformation==""box-cox"":returnstats.boxcox(X+1,lmbda=0)
X_trans=transform_feature(X,chosen_transformation)",[]
32,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,33,"#fitmodelwithtransformeddatareg=pipeline.fit(X_trans,y)
#defineX_predX_pred=np.linspace(min(X_trans.iloc[:,0]),max(X_trans.iloc[:,0]),1000).reshape(-1,1)X_pred=pd.DataFrame(X_pred)X_pred.columns=[X.columns[0]]
#predicty_pred_2=reg.predict(X_pred)
#plotmodelandtransformeddataax[1].scatter(X_trans,y,color='#f3d23aff')ax[1].plot(X_pred,y_pred_2,color='black')ax[1].set_xlabel(f""{chosen_transformation}Transformed{X_column}"")ax[1].set_ylabel(f""{y_column}"")#calccrossvalscoreandaddtotitleax[1].set_title(f""Transformedfeatures/Poly.Regression(degree={degree})"",pad=20)
fig.suptitle(chosen_dataset)fig.tight_layout()
We
use
the
just
defined
function
to
plot
the
polynomial
model
that
showed
the
best
performance:
plot_polynomial_regression_model(chosen_dataset=""OnlineNewsPopularity"",chosen_transformation=""log"",degree_best_performance=degree_best_performance_online_news)
Polynomial
Regression
Model:
Shares
of
online
news—
Image
by
the
author
","[File(name=X126.png, data: 1.1 kB, hash: -7778611906075043087)]"
33,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,34,"Let's
try
the
same
with
the
World
Population
Data
set:
degree_best_performance_world_pop=plot_cross_val_score_comparison(chosen_dataset=""WorldPopulation"")
Performance
of
a
Polynomial
Regression
Model
trained
on
raw
and
transformed
data — Image
by
the
author
We
can
see
that
the
model
performance
is
quite
different
between
the
raw
and
transformed
data
sets.
While
the
models
based
on
the
raw
data
perform
significantly
better
at
low
polynomial
degrees,
the
models
trained
on
the
transformed
data
perform
better
when
we
build
models
with
a
higher
polynomial
degree.
Polynomial
Regression
Model:
Country
Population — Image
by
the
author
Just
for
comparison,
this
is
the
linear
model,
that
showed
the
best
performance
for
the
raw
data:
","[File(name=X129.png, data: 486 Byte, hash: 2208796150541046527), File(name=X130.png, data: 1.1 kB, hash: 5191826278347268154)]"
34,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,35,"Polynomial
Regression
Model:
Country
Population — Image
by
the
author
4.2
Box-Cox
Function
using
Scipy
Another
very
popular
transformer
function
is
the
Box-Cox
function
which
belongs
to
the
group
of
power
transformers.
Power
transformers
are
a
family
of
parametric
transformations
that
aim
to
transform
any
distribution
of
data
into
a
data
set
that
is
normally
distributed
and
minimize
variance
and
skewness.
[
Sklearn.org
]
To
achieve
this
flexible
transformation,
the
Box-Cox
function
is
defined
as
follows:
To
use
the
Box-Cox
function,
we
must
determine
the
transformation
parameter
lambda.
If
you
do
not
manually
specify
a
lambda,
the
transformer
tries
to
find
the
best
lambda
by
maximizing
the
likelihood
function.
[Rdocumentation.org]
A
suitable
implementation
can
be
found
with
the
function
scipy.stats.boxcox
.
NOTE:
The
Box-Cox
function
must
be
used
on
data
that
is
greater
than
zero.
Box-Cox
transformation
is
more
flexible
than
a
log
transformation
because
it
can
produce
a
variety
of
transformation
shapes,
including
linear,
quadratic
and
exponential,
which
may
better
fit
the
data.
Additionally,
Box-Cox
transformations
can
be
used
to
transform
data
that
is
both
positively
and
negatively
skewed,
whereas
a
log
transformation
can
only
be
used
on
positively
skewed
data.
What
is
the
lambda
parameter
used
for?
","[File(name=X134.png, data: 1.0 kB, hash: -3951616902105743202), File(name=X135.png, data: 337 Byte, hash: -3925575042195175715)]"
35,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,36,"The
parameter
lambda
(λ)
can
be
adjusted
to
tailor
the
transformation
to
the
characteristics
of
the
data
being
analyzed.
A
value
of
0
for
lambda
produces
a
log
transformation,
while
values
between
0
and
1
create
increasingly
“
strong
”
transformations.
If
lambda
is
set
to
1,
the
function
does
not
perform
any
transformation
on
the
data.
To
show
that
the
box-cox
function
can
convert
data
that
is
not
only
skewed
to
the
right,
I
am
also
using
the
AGE
(“proportion
of
owner-occupied
units
built
before
1940”)
attribute
from
the
Boston
Housing
data
set.
importseabornassns
plot_transformer(chosen_dataset=""HousingData"",chosen_transformation=""box-cox"",chosen_feature=None,box_cox_lambda=2.5)
5.
Normalize
/
Standardize
Normalizing
and
Standardizing
are
important
preprocessing
steps
in
Machine
Learning.
They
can
help
algorithms
to
converge
faster
and
can
even
increase
the
model
accuracy.
5.1
Normalize
and
Standardize
using
Scikit-learn
●
Scikit-learn’s
MinMaxScaler
scales
features
to
a
given
range.
It
transforms
features
by
scaling
each
feature
to
a
given
range
between
0
and
1
●
Scikit-learn’s
StandardScaler
transforms
data
to
have
a
mean
of
0
and
a
standard
deviation
of
1
","[File(name=X141.png, data: 733 Byte, hash: 2412537914681950059)]"
36,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,37,"#datanormalizationwithsklearnfromsklearn.preprocessingimportMinMaxScaler,StandardScalerimportmatplotlib.pyplotaspltimportpandasaspdimportseabornassns
plt.rcParams['font.size']='16'sns.set_style(""darkgrid"",{""axes.facecolor"":"".9""})
#loaddatasetcensus_income=pd.read_csv(r'../input/income/train.csv')
X=census_income[[""age""]]
#fitscalerandtransformdataX_norm=MinMaxScaler().fit_transform(X)X_scaled=StandardScaler().fit_transform(X)
#plotsfig,(ax1,ax2,ax3)=plt.subplots(3)fig.suptitle('Normalizing')fig.set_size_inches(18.5,10.5)
#subplot1-rawdataax1.hist(X,25,facecolor='black',ec=""white"")ax1.set_xlabel(""Age"")ax1.set_ylabel(""Frequency"")
#subplot2-normalizerax2.hist(X_norm,25,facecolor='black',ec=""white"")ax2.set_xlabel(""NormalizedAge"")ax2.set_ylabel(""Frequency"")
#subplot3-standardscalerax3.hist(X_scaled,25,facecolor='black',ec=""white"")ax3.set_xlabel(""NormalizedAge"")ax3.set_ylabel(""Frequency"")
fig.tight_layout()",[]
37,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,38,"6.
Feature
Crossing
Feature
crossing
is
the
process
of
connecting
multiple
features
from
a
dataset
to
create
a
new
feature.
This
can
include
combining
data
from
other
sources
to
emphasize
existing
correlations.
There
are
no
limits
to
creativity.
First
of
all,
it
makes
sense
to
make
known
correlations
apparent
by
combining
the
attributes
correctly,
e.g.:
Example
1:
Predicting
the
price
of
an
apartment
Let's
say
we
have
a
series
of
apartments
we
want
to
sell
and
have
the
technical
blueprints
and
thus
the
dimensions
of
the
apartments
available.
To
determine
a
reasonable
price
for
the
apartments,
the
specific
dimensions
are
probably
not
as
important
as
the
total
area:
whether
a
room
is
6
m
*
7
m
or
5.25
m
*
8
m
is
not
as
important
as
the
fact
that
the
room
has
42
m².
If
I
only
have
the
dimensions
a
and
b,
it
makes
sense
to
add
the
area
as
a
feature
as
well.
","[File(name=X146.png, data: 1.0 kB, hash: 1344446638658388372)]"
38,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,39,"Predicting
the
price
of
an
apartment — Image
by
the
author
Example
2:
Use
technical
know-how
—Predicting
the
energy
consumption
of
milling
machines
A
few
years
back,
I
was
working
on
a
regression
model
that
would
allow
me
to
predict
the
energy
consumption
of
a
milling
machine.
When
implementing
a
solution
for
a
specific
domain,
it
is
always
worthwhile
to
look
at
the
available
literature.
Since
people
were
interested
in
being
able
to
calculate
the
power
requirements
of
a
cutting
machine
for
minimum
50
years,
there
are
50
years
of
research
we
can
use.
Even
if
the
existing
formulas
are
only
suitable
for
a
rough
calculation,
we
can
use
the
know-how
about
identified
correlations
between
attributes
and
the
target
variable,
the
energy
consumption.
In
the
figure
below
you
can
see
some
known
relationships
between
the
power
demand
and
the
variables.
→
We
can
make
it
easier
for
our
model
by
highlighting
these
known
relationships
as
features.
We
could
for
example
cross
the
width
of
cut
b
and
the
cutting
depth
h
(to
calculate
the
cross-sectional
area
A
)
and
define
it
as
a
new
feature.
This
could
help
the
training
process,
especially
if
we
are
using
less
complex
models.
","[File(name=X149.png, data: 570 Byte, hash: -6363233673813668502)]"
39,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,40,"Calculation
of
the
power
requirement
of
a
milling
machine — Image
by
the
author
But
we
don’t
just
use
it
to
prepare
our
dataset,
some
algorithms
use
Feature
Crossing
as
a
fundamental
part
of
how
they
work.
Some
ML
methods
and
algorithms,
already
use
feature
crossing
by
default
Two
well-known
ML
techniques
that
use
feature
crossing
are
polynomial
regression
and
the
kernel
trick
(e.g.,
in
combination
with
support
vector
regression)
.
6.1
Feature
Crossing
in
Polynomial
Regression
Scikit-learn
does
not
contain
a
function
for
polynomial
regression,
we
create
a
pipeline
out
of:
1.
a
feature
transformation
step
and
2.
a
linear
regression
model-building
step.
By
combining
and
exponentiating
features
we
generate
several
new
features,
which
makes
it
possible
to
represent
also
non-linear
relationships
between
the
output
variables.
","[File(name=X152.png, data: 4.0 kB, hash: -2242935162452431905)]"
40,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,41,"Let’s
say
we
want
to
build
a
regression
model
with
a
2-dimensional
input
matrix
X
and
the
target
variable
y.
Unless
specifically
defined,
the
feature
transformation
function
(
sklearn.PolynomialFeatures
)
transforms
the
matrix
as
follows:
You
can
see
that
the
new
matrix
contains
four
new
columns.
The
attributes
are
not
only
potentiated
but
also
mutually
crossed:
import
numpy
as
np
from
sklearn.preprocessing
import
PolynomialFeatures
#
Raw
input
features
X
=
np.arange(6).reshape(3,
2)
print(""Raw
input
matrix:"")
display(X)
#
Crossed
features
poly
=
PolynomialFeatures(2)
print(""Transformed
feature
matrix:"")
poly.fit_transform(X)
This
way
we
can
model
any
imaginable
relationship,
we
just
have
to
choose
the
right
polynomial
degree.
The
following
example
shows
a
polynomial
regression
model
(polynomial
degree=5)
which
is
predicting
the
median
value
of
owner-occupied
homes
in
Boston
based
on
the
attribute
LSTAT
(
percentage
of
the
population
that
has
lower
socio-economic
status
).
fromsklearn.preprocessingimportPolynomialFeatures
","[File(name=X155.png, data: 660 Byte, hash: -4622050503196454367), File(name=X156.png, data: 692 Byte, hash: 7486321054158597588)]"
41,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,42,"fromsklearn.linear_modelimportLinearRegressionfromsklearn.pipelineimportPipeline
importmatplotlib.pyplotaspltimportseabornassnsimportpandasaspd
plt.rcParams['font.size']='16'sns.set_style(""darkgrid"",{""axes.facecolor"":"".9""})
#loaddataset:BostonHousingboston_housing_df=pd.read_csv(""../input/housing-data-set/HousingData.csv"")boston_housing_df=boston_housing_df.dropna()boston_housing_df=boston_housing_df.sort_values(by=[""LSTAT""])
#definexandtargetvariableyX=boston_housing_df[[""LSTAT""]]y=boston_housing_df[""MEDV""]
#fitmodelandcreatepredictionsdegree=5polynomial_features=PolynomialFeatures(degree=degree)linear_regression=LinearRegression()pipeline=Pipeline([(""polynomial_features"",polynomial_features),(""linear_regression"",linear_regression),])pipeline.fit(X,y)
y_pred=pipeline.predict(X)
#trainlinearmodelregr=LinearRegression()regr.fit(X,y)
#figuresettingsfig,(ax1)=plt.subplots(1)fig.set_size_inches(18.5,6)
ax1.set_title(""BostonHousing:Medianvalueofowner-occupiedhomes"")ax1.scatter(X,y,c=""black"")ax1.plot(X,y_pred,c=""red"",linewidth=4,label=f""PolynomialModel(degree={degree})"")",[]
